/Users/guan/VirtualEnv/IDyOM_Python_Interface/bin/python /Users/guan/Desktop/Codes/bach_chorales_idyom/main.py
** Putting Test dataset files in experiment history folder. **
** No pretraining dataset detected. **
** running lisp script **
To load "clsql":
  Load 1 ASDF system:
    clsql
; Loading "clsql"
.
To load "idyom":
  Load 1 ASDF system:
    idyom
; Loading "idyom"
...........

Inserting data into database: dataset 66050922105808.
Written resampling set to /Users/guan/idyom/data/resampling/66050922105808-185.resample.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-139:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-139:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-140:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-140:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-141:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-141:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-142:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-142:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-143:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-143:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-144:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-144:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-145:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-145:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-146:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-146:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-147:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-147:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-148:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-148:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-149:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-149:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-150:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-150:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-151:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-151:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-152:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-152:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-153:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-153:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-154:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-154:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-155:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-155:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-156:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-156:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-157:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-157:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-158:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-158:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-159:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-159:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-160:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-160:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-161:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-161:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-162:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-162:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-163:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-163:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-164:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-164:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-165:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-165:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-166:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-166:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-167:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-167:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-168:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-168:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-169:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-169:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-170:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-170:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-171:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-171:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-172:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-172:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-173:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-173:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-174:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-174:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-175:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-175:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-176:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-176:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-177:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-177:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-178:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-178:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-179:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-179:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-180:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-180:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-181:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-181:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-182:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-182:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-183:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-183:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-184:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-184:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-185:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-185:185_melody.ppm.

** Finished! **

Process finished with exit code 0
